id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_dgb_clinica_veterinaria_dgb_clinica_veterinaria,dgb_clinica_veterinaria.dgb_clinica_veterinaria,model_dgb_clinica_veterinaria_dgb_clinica_veterinaria,base.group_user,1,1,1,1
dgb_clinica_veterinaria.access_veterinario_manager,dgb_clinica_veterinaria.veterinario.manager,model_dgb_clinica_veterinaria_veterinario,dgb_clinica_veterinaria_group_manager,1,1,1,1
dgb_clinica_veterinaria.access_veterinario_employes,dgb_clinica_veterinaria.veterinario.employes,model_dgb_clinica_veterinaria_veterinario,dgb_clinica_veterinaria_group_employes,1,0,0,0
dgb_clinica_veterinaria.access_veterinario_clientes,dgb_clinica_veterinaria.veterinario.clientes,model_dgb_clinica_veterinaria_veterinario,dgb_clinica_veterinaria_group_clientes,1,0,0,0
dgb_clinica_veterinaria.access_duenio_manager,dgb_clinica_veterinaria.duenio.manager,model_dgb_clinica_veterinaria_duenio,dgb_clinica_veterinaria_group_manager,1,1,1,1
dgb_clinica_veterinaria.access_mascota_manager,dgb_clinica_veterinaria.mascota.manager,model_dgb_clinica_veterinaria_mascota,dgb_clinica_veterinaria_group_manager,1,1,1,1
dgb_clinica_veterinaria.access_vacunas_manager,dgb_clinica_veterinaria.vacunas.manager,model_dgb_clinica_veterinaria_vacunas,dgb_clinica_veterinaria_group_manager,1,1,1,1
dgb_clinica_veterinaria.access_duenio_employes,dgb_clinica_veterinaria.duenio.employes,model_dgb_clinica_veterinaria_duenio,dgb_clinica_veterinaria_group_employes,1,1,0,0
dgb_clinica_veterinaria.access_mascota_employes,dgb_clinica_veterinaria.mascota.employes,model_dgb_clinica_veterinaria_mascota,dgb_clinica_veterinaria_group_employes,1,1,0,0
dgb_clinica_veterinaria.access_vacunas_employes,dgb_clinica_veterinaria.vacunas.employes,model_dgb_clinica_veterinaria_vacunas,dgb_clinica_veterinaria_group_employes,1,1,0,0
dgb_clinica_veterinaria.access_duenio_clientes,dgb_clinica_veterinaria.duenio.clientes,model_dgb_clinica_veterinaria_duenio,dgb_clinica_veterinaria_group_clientes,1,0,0,0
dgb_clinica_veterinaria.access_mascota_clientes,dgb_clinica_veterinaria.mascota.clientes,model_dgb_clinica_veterinaria_mascota,dgb_clinica_veterinaria_group_clientes,1,0,0,0
dgb_clinica_veterinaria.access_vacunas_clientes,dgb_clinica_veterinaria.vacunas.clientes,model_dgb_clinica_veterinaria_vacunas,dgb_clinica_veterinaria_group_clientes,1,0,0,0
